SDIF

1TYP
{
  1MTD	agrp	{anno_group}
	  srcs	source_file_start;
	  srce	source_file_end;
	  expl	is_explicit;
	  chan	selected_channel;
	  dtim	delta_time;
	  dfrq	delta_freq;
	  dcts	delta_cents;
	  dotr	do_transposition;
	  rplo	replace_original;
	  anch	anchor;
	  mixf	mix_factor;
	  f0qt	f0_quantization_state;
	  f0tb	fundamental_target_bpf;
	  f0ts	fundamental_target_bpf_activation;
	  btgT	bpf_tag_times;
	  btgD	bpf_tag_data;
	  bIdx	bpf_active_index;
	  bInt	use_interpolation;
	  nzst	noize_zone_start_time;
	  nzet	noize_zone_end_time;
	  nzsh	noize_zone_shape;
	  nzAf	noize_zone_analysis_file_path;
	  Xgtb	rd_shape_target_bpf;
	  Xgts	rd_shape_target_bpf_activation;
	  1LDN	ircam_descriptor_loudness_type;
	  1SHA	ircam_descriptor_sharpness_type;
	  1SCN	ircam_descriptor_spectral_centroid_type;
	  1SDE	ircam_descriptor_spectral_decrease_type;
	  1SRO	ircam_descriptor_spectral_rolloff_type;
	  1SSP	ircam_descriptor_spectral_spread_type;
	  clss	Class_ID;
	  bpfa	Bpf_Appearance;
	}
  1FTD	ASTI
	{
	  zamp	amplitude_visible_range;
	  ztim	time_visible_range;
	  zfrq	frequency_visible_range;
	}
}


SDFC

ASTI	3	0	0
  ztim	0x0008	1	2
	0	2.47262
  zfrq	0x0008	1	2
	0	7000
  zamp	0x0008	1	2
	-1	1

1ASO	9	4	0
  clss	0x0301	1	4
	'S'	'u'	'r'	'f'
  freq	0x0004	1	2
	86.2661	24000
  trid	0x0104	1	1
	2
  dura	0x0004	1	1
	2.46119
  gain	0x0004	1	1
	-116
  gpkm	0x0104	1	1
	0
  gpkp	0x0004	1	2
	1.23059	12043.1
  sfty	0x0102	1	1
	0
  pnts	0x0004	285	2
	0	296.324
	0.0116042	441.392
	0.0174167	444.259
	0.0232083	447.796
	0.0290208	459.426
	0.0348333	465.069
	0.040625	465.069
	0.0464375	233.61
	0.05225	232.337
	0.0580417	232.337
	0.0638542	231.883
	0.110292	392.929
	0.1335	438.841
	0.139313	444.798
	0.145125	447.489
	0.150917	456.459
	0.156729	456.459
	0.162542	156.507
	0.168333	156.327
	0.179937	155.655
	0.214771	437.129
	0.220583	439.46
	0.226375	442.752
	0.232187	447.504
	0.238	451.762
	0.243792	451.762
	0.249604	234.478
	0.255417	156.456
	0.261208	156.456
	0.272812	154.17
	0.278625	154.173
	0.284438	154.266
	0.301833	153.285
	0.336667	113.177
	0.342479	113.226
	0.348292	113.344
	0.354083	113.541
	0.359896	113.842
	0.365687	114.441
	0.3715	451.474
	0.377313	459.36
	0.383104	459.36
	0.388917	116.19
	0.394708	116.18
	0.400521	116.18
	0.42375	154.893
	0.475979	437.536
	0.481792	440.511
	0.487583	451.919
	0.493396	454.965
	0.499208	454.965
	0.505	155.173
	0.510813	155.173
	0.522417	155.442
	0.528229	153.716
	0.534042	153.215
	0.539833	153.215
	0.545646	153.609
	0.551437	153.945
	0.55725	154.801
	0.563062	154.869
	0.597875	437.699
	0.603688	440.514
	0.6095	440.514
	0.615292	443.48
	0.621104	154.605
	0.626917	154.605
	0.632708	154.279
	0.644313	154.239
	0.650125	153.21
	0.655937	153.21
	0.661729	153.467
	0.667542	153.819
	0.673333	154.119
	0.684958	154.902
	0.725583	440.704
	0.731396	444.409
	0.737188	447.394
	0.743	447.394
	0.748812	156.036
	0.754604	154.854
	0.766208	154.019
	0.772021	153.58
	0.777833	153.58
	0.783625	153.713
	0.789437	154.173
	0.79525	154.246
	0.847479	440.57
	0.853292	443.984
	0.859083	447.439
	0.864896	447.439
	0.870708	155.592
	0.8765	155.241
	0.888125	153.776
	0.893917	153.543
	0.899729	153.543
	0.905542	153.696
	0.911333	154.055
	0.917146	154.174
	0.922938	154.484
	0.92875	154.484
	0.934563	154.52
	0.940354	155.483
	0.969375	441.553
	0.975187	444.382
	0.981	449.985
	0.986792	454.387
	0.992604	454.387
	0.998417	155.055
	1.01002	153.908
	1.01581	153.501
	1.02163	153.404
	1.02744	153.501
	1.03323	154.061
	1.03904	154.159
	1.04483	154.438
	1.05065	154.438
	1.05646	154.438
	1.06225	154.857
	1.06806	155.145
	1.09129	153.452
	1.09708	153.236
	1.1029	153.236
	1.10869	155.157
	1.1145	155.796
	1.12031	155.157
	1.13192	153.679
	1.13771	153.29
	1.14352	153.29
	1.14933	153.62
	1.15513	154.105
	1.16094	154.129
	1.16675	155.092
	1.17254	155.092
	1.17835	155.092
	1.18417	156.001
	1.18996	156.001
	1.21319	153.222
	1.21898	153.374
	1.22479	450.622
	1.23058	450.622
	1.2364	155.277
	1.24221	155.216
	1.248	154.298
	1.25381	153.754
	1.25962	153.346
	1.26542	153.346
	1.27123	153.631
	1.27704	154.254
	1.28283	154.854
	1.28865	155.128
	1.29444	155.128
	1.30025	154.251
	1.30606	153.776
	1.31185	153.776
	1.33508	153.158
	1.34088	153.469
	1.34669	452.317
	1.3525	452.317
	1.35829	154.39
	1.3641	154.134
	1.36992	153.856
	1.37571	153.61
	1.38152	153.446
	1.38731	153.446
	1.39313	153.853
	1.39894	154.324
	1.40473	154.495
	1.41054	154.735
	1.45698	152.908
	1.46279	444.891
	1.46858	452.325
	1.4744	452.325
	1.48019	153.979
	1.486	153.921
	1.49181	153.921
	1.4976	153.552
	1.50342	153.435
	1.50921	153.435
	1.52083	154.094
	1.52663	154.151
	1.53244	154.218
	1.53825	155.029
	1.57887	152.848
	1.58469	444.853
	1.59048	450.457
	1.59629	450.457
	1.60208	93.7649
	1.6079	93.7649
	1.61371	153.522
	1.6195	153.522
	1.63112	152.613
	1.63692	152.473
	1.65433	153.955
	1.66015	154.778
	1.66594	154.778
	1.67175	154.18
	1.67756	154.18
	1.70077	154.112
	1.70658	152.944
	1.71238	152.724
	1.71819	152.724
	1.724	153.814
	1.72979	154.131
	1.74721	152.402
	1.75302	152.842
	1.75881	152.842
	1.76462	152.842
	1.77044	153.442
	1.77623	154.34
	1.78204	155.588
	1.78783	155.588
	1.79365	155.428
	1.79946	152.649
	1.80525	152.624
	1.81106	151.798
	1.81687	151.7
	1.82267	151.798
	1.82848	152.293
	1.83429	152.999
	1.84008	154.236
	1.8459	154.72
	1.85169	154.72
	1.8575	154.656
	1.86331	153.916
	1.88652	157.203
	1.89813	155.503
	1.90394	155.503
	1.91554	152.048
	1.92135	151.079
	1.92717	150.269
	1.93296	150.269
	1.93877	151.697
	1.95037	151.697
	1.95619	150.404
	1.96198	150.404
	1.96779	151.375
	1.97358	151.695
	1.9794	152.594
	1.98521	154.621
	1.991	154.692
	1.99681	154.796
	2.00842	154.241
	2.01423	152.506
	2.02004	151.65
	2.04325	111.687
	2.07808	152.772
	2.08387	152.394
	2.0955	153.514
	2.10129	154.058
	2.1071	154.212
	2.12452	149.593
	2.13031	154.529
	2.14194	152.113
	2.14773	149.814
	2.2174	157.04
	2.22319	157.084
	2.229	157.04
	2.23481	156.477
	2.2406	151.412
	2.24642	151.412
	2.25221	152.207
	2.25802	152.541
	2.26383	153.087
	2.26962	153.087
	2.27544	153.037
	2.28125	153.037
	2.28704	150.175
	2.29285	156.17
	2.29867	152.918
	2.31606	153.093
	2.33929	154.847
	2.34508	155.106
	2.3509	161.166
	2.3625	154.351
	2.36831	154.351
	2.37413	154.566
	2.37992	154.566
	2.38573	154.331
	2.39154	152.539
	2.41475	86.2661
	2.42056	86.2661
	2.46119	151.076
	2.46119	24000
	0	24000

ENDC
ENDF
